更新时间,#genre#
楚留香1977【粤语】(香港动作片),https://vip1.lz-cdn7.com/20230209/14057_c5efda54/index.m3u8
楚留香与胡铁花(台湾动作片),https://v.cdnlz17.com/20231005/28303_846a7cce/index.m3u8
楚留香大结局(台湾动作片),https://v.cdnlz17.com/20231005/28306_58067765/index.m3u8
楚门聊电影,https://www.goodiptv.club/huya/16507906
楠瓜哟哟子,https://fmbox.cc/douyu.php?id=11850504
楠者电影,http://43.138.170.29:35455/douyu/9485398
楠者电影,https://fmbox.cc/douyu.php?id=9485398
榆林-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
榆林1 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226377/index.m3u8
榆林公共,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221226337/index.m3u8
榆林公共,webview://https://v.ylrb.com/2/2tsp/zb/dszb/336842.shtml
榆林综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225823/index.m3u8
榆林综合,webview://https://v.ylrb.com/2/2tsp/zb/dszb/336843.shtml
榆阳一套,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225852/index.m3u8
榆阳二套,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225990/index.m3u8
榜上佳婿之01,https://cdn.yzzy27-play.com/20250426/874_51ef186e/index.m3u8
榜上佳婿之02,https://vvip.high26-playback.com/20250426/5352_72619259/index.m3u8
榜上佳婿之03,https://vvip.high26-playback.com/20250426/5353_aa0d2a80/index.m3u8
榜上佳婿之04,https://vvip.high26-playback.com/20250426/5355_4cfe94fc/index.m3u8
榜上佳婿之05,https://cdn.yzzy27-play.com/20250426/883_210f760a/index.m3u8
榜上佳婿之06,https://vvip.high26-playback.com/20250427/5470_baed9f51/index.m3u8
榜上佳婿之07,https://vvip.high26-playback.com/20250427/5471_82836ca5/index.m3u8
榜上佳婿之08,https://cdn.yzzy27-play.com/20250428/1109_8f1d4362/index.m3u8
榜上佳婿之09,https://cdn.yzzy27-play.com/20250428/1111_b59c67bf/index.m3u8
榜上佳婿之10,https://cdn.yzzy27-play.com/20250429/1215_a4d2f0d2/index.m3u8
榜上佳婿之11,https://svip.high25-playback.com/20250428/25250_a4589a60/index.m3u8
模仿游戏(英国战争片),https://vip.lzcdn2.com/20220320/151_5a7bf75a/index.m3u8
横州综合,http://27.25.159.105:18000/url/api.php?id=13217&tk=a08069f77d023a2f26
横州综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=adc8f8&tk=922ba46651d3
樱桃小丸子国语24小时轮播,http://zzy789.xyz/bili.php?id=23242774
橘癫疯Oswald,http://iptv.jxpan.vip:18888/aio/douyu/8793544
橙沫小幺妹,http://43.138.170.29:35455/douyu/1584198
橙记Orange,http://www.douzhicloud.site:35455//douyu/4549169
橡树餐厅,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/048/771/5105048771/media/5105048771_5075762502_56.mp4
橡皮头(美国恐怖片),https://vip1.lz-cdn7.com/20230122/13678_2142cf98/index.m3u8
橡皮轮胎杀手(法国恐怖片),https://vip.lzcdn2.com/20220329/1187_53e92a53/index.m3u8
檬檬功夫频视,http://lxajh.top/tv/douyu.php?id=9838414
次世代机动警察：首都决战(日本科幻片),https://vip1.lz-cdn7.com/20221209/12502_517cb17e/index.m3u8
欢乐一起看,http://mmitv.top/pltv/yy.php?id=1354930926
欢乐剧场 4M,http://39.134.136.161:6610/000000001000/1000000005000266012/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266012
欢乐剧场 4M,http://39.134.136.161:6610/000000001000/2000000003000000050/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000003000000050
欢乐剧场,http://121.24.98.127:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_xijudianying_1080p_t10/c16_lb_xijudianying_1080p_t10.m3u8
欢乐剧场,http://146.235.213.45:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
欢乐剧场,http://27.25.159.105:18000/url/api.php?id=24201&tk=a08069f77d023a2f26
欢乐剧场,http://27.25.159.105:18000/url/api.php?id=76654&tk=a08069f77d023a2f26
欢乐剧场,http://39.134.65.106/PLTV/88888888/224/3221225682/1.m3u8?
欢乐剧场,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8?
欢乐剧场,http://39.134.65.175/PLTV/88888888/224/3221225682/1.m3u8
欢乐剧场,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225742/.m3u8
欢乐剧场,http://39.135.135.28/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
欢乐剧场,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
欢乐剧场,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000050&livemode=1&stbId=toShengfen&mode=1&$4M-hnbblive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=toShengfen&mode=1&
欢乐剧场,http://home.wwang.pw:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
欢乐剧场,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225742/index.m3u8
欢乐剧场,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266012
欢乐调频,http://starfish.bj.aliyun.007.qingting.fm:8000/huanletiaopin
欢乐集结号,http://mmitv.top/pltv/yy.php?id=1354931582
欢乐集结号,http://mmitv.top/pltv/yy.php?id=1382735550
欢乐集结号,http://mmitv.top/pltv/yy.php?id=1382749911
欢乐集结号,http://zzy789.xyz/douyu1.php?id=9403781
欢乐集结号,https://live.metshop.top/yy/1354931582
欢乐集结号,https://www.goodiptv.club/yy/1354931582
欢乐集结号,https://www.goodiptv.club/yy/1382735550
欢乐集结号,https://www.goodiptv.club/yy/1382749911
欢乐集结号-每天笑不停,http://mmitv.top/pltv/yy.php?id=1382741642
欢乐集结号-每天笑不停,https://www.goodiptv.club/yy/1382741642
欢乐集结号2,http://mmitv.top/pltv/yy.php?id=1354930919
欢乐集结号3,http://mmitv.top/pltv/yy.php?id=1382736822
欢乐集结号3,https://live.metshop.top/yy/1382736822
欢乐集结号4,http://mmitv.top/pltv/yy.php?id=1382736889
欢乐集结号58-70,http://mmitv.top/pltv/yy.php?id=1382745119
欢乐颂,http://43.138.170.29:35455/douyu/3756989
欢乐颂,http://zzy789.xyz/douyu1.php?id=3756989
欢乐颂电视剧,http://159.75.85.63:35455/douyu/3756989
欢乐颂电视剧,http://lxajh.top/tv/douyu.php?id=3756989
欢喜哥的春天,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5103/454/927/5103454927/media/5103454927_5010377798_56.mp4
欢天喜地七仙女,http://mmitv.top/pltv/yy.php?id=1382735553
欢笑剧场,http://1.82.144.44:4022/rtp/239.112.205.236:5140
欢笑剧场,http://111.22.153.159:35455/itv/5000000002000009455.m3u8?cdn=bestzb
欢笑剧场,http://111.29.9.39:6610/000000001000/5000000002000009455/index.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=3
欢笑剧场,http://111.48.34.237/PLTV/88888888/224/3221230500/1.m3u8
欢笑剧场,http://111.48.34.237/PLTV/88888888/224/3221230553/1.m3u8
欢笑剧场,http://111.8.242.126:9999/tsfile/live/1040_1.m3u8
欢笑剧场,http://116.226.38.242:4022/udp/239.45.3.196:5140
欢笑剧场,http://120.55.49.231:3095/rtp/233.50.201.189:5140
欢笑剧场,http://139.196.151.191:2051/rtp/239.45.3.196:5140
欢笑剧场,http://159.75.85.63:36666/migu/790187880.m3u8?migutoken=f9cce0843128c19243b0a1548ca442592ccc567c69fa84a566826cfe8cd2dedac8c4bbc1445dad619f63905897e04f4933d3bf649d2895442f85a5df156a533deaf8b6f6486e21efe164c22ff0
欢笑剧场,http://180.213.174.225:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
欢笑剧场,http://223.166.234.114:7777/tsfile/live/1054_1.m3u8
欢笑剧场,http://223.166.234.149:7777/tsfile/live/1054_1.m3u8
欢笑剧场,http://27.25.159.105:18000/url/api.php?id=81161&tk=a08069f77d023a2f26
欢笑剧场,http://36.105.100.208:35455/itv/5000000002000009455.m3u8?cdn=bestzb
欢笑剧场,http://58.17.48.228:808/hls/71/index.m3u8
欢笑剧场,http://60.189.43.82:9999/rtp/233.50.201.189:5140
欢笑剧场,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001193/index.m3u8
欢笑剧场,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1868232_1764604972/ott.mobaibox.com/PLTV/3/224/3221227715/index.m3u8?icpid=3&RTS=1661190272&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
欢笑剧场,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227145/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
欢笑剧场,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227145/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
欢笑剧场,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000016/index.m3u8
欢笑剧场,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000016/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000016&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
欢笑剧场,http://[2409:8087:5e08:24::17]:6610/000000001000/2000000002000000016/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000016&IASHttpSessionId=OTT19019320240419154124000281
欢笑剧场,http://[2409:8087:5e08:24::17]:6610/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=3
欢笑剧场,http://[2409:8087:5e08:24::17]:6610/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=YanG-1989
欢笑剧场,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226582/index.m3u8
欢笑剧场,http://[2409:8087:74d4:21::36]/270000001128/9900000091/1.m3u8
欢笑剧场,http://e1.woc.iiiya.cn:8888/rtp/239.61.2.146:8864
欢笑剧场,http://gat.bkpcp.top/ymg.php?id=hxjc
欢笑剧场,http://home.wwang.pw:35455/itv/5000000002000009455.m3u8?cdn=bestzb
欢笑剧场,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226704/index.m3u8
欢笑剧场,http://k.061899.xyz/k.php?id=hxjc
欢笑剧场,http://live.nctv.top/JKHdjsi/bestv.php?id=hxjc
欢笑剧场,http://live.nctv.top/JKHdjsi/migu.php?id=hxjc
欢笑剧场,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000007000010001
欢笑剧场,http://rihou.cc:567/dd.php?id=hxjc
欢笑剧场,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226882/10000100000000060000000008192604_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
欢笑剧场4K 12M,http://39.134.136.161:6610/000000001000/5000000007000010001/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000007000010001
欢笑剧场4K,http://115.153.254.81/PLTV/88888888/224/3221225734/10000100000000060000000000901456_0.smil/index.m3u8?fmt=ts2hls
欢笑剧场4K,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=toShengfen&mode=1&$4M-bestzb#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=toShengfen&mode=1&$12M-HEVC#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000016&livemode=1&stbId=toShengfen&mode=1&
欢笑剧场4K,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226323/index.m3u8?icpid=88888888&servicetype=1
欢笑剧场4K,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226704/index.m3u8?icpid=88888888&servicetype=1
欢笑剧场4K,http://live.nctv.top/JKHdjsi/bestv.php?id=hxjc4k
欢笑剧场4K,http://php.jdshipin.com:8880/itv6s.php?cid=bestzb&id=5000000007000010001
欢笑剧场4K,http://unicom.lynnyang.cn:4022/rtp/239.45.3.196:5140
欢笑剧场4K,https://live.goodiptv.club/api/cqyx.php?id=hxjc_4K
欢笑剧场4K,rtsp://115.153.254.81/PLTV/88888888/224/3221225734/10000100000000060000000000901456_0.smil
欢笑剧场4K-1080,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000002000009455
欢笑剧场4K银河源,http://111.20.35.103:6610/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=
欢笑剧场·4K,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=3
欢笑影院,http://27.25.159.105:18000/url/api.php?id=38578&tk=a08069f77d023a2f26
欢腾购物,http://tvcdn.stream3.hndt.com/tv/65ba653b017e1000d4ee41c700000000_transios/playlist.m3u8?wsSecret=292a86267a3b6c2529e2ba7b9307c1f4&wsTime=1748451353
欢腾购物,http://tvcdn.stream3.hndt.com/tv/65ba653b017e1000d4ee41c700000000_transios/playlist.m3u8?wsSecret=4b288332542dac9f92f8381b781ef47f&wsTime=1748364955
欢腾购物,http://tvcdn.stream3.hndt.com/tv/65ba653b017e1000d4ee41c700000000_transios/playlist.m3u8?wsSecret=4cfa180a8a4002906d91155e60ac9842&wsTime=1748494830
欢腾购物,https://live.lalifeier.eu.org/hntv/htgw.m3u8?t=1733713753&key=73aeab07a2db2b1eb6fd01b00e9553d9
欢迎回家2018(美国恐怖片),https://vip.lz-cdn3.com/20220922/13971_bd24ae36/index.m3u8
欢迎来到为所欲为的墨镜哥的直播间,http://182.40.120.229/test-txdwk.flv.huya.com/src/1199563477578-1199563477578-5444309108574388224-2399127078612-10057-A-0-1.m3u8
欢迎来到做人最要紧开心的直播间,http://182.40.120.229/test-txdwk.flv.huya.com/src/1199561240999-1199561240999-5434703074914467840-2399122605454-10057-A-0-1.m3u8
欢迎来到冷门港片大全的直播间,http://182.40.120.195/test-txdwk.flv.huya.com/src/1199563564801-1199563564801-5444683728506847232-2399127253058-10057-A-0-1.m3u8
欢迎来到包蛋超人的直播间,http://182.40.120.195/test-txdwk.flv.huya.com/src/1394565208-1394565208-5989611960499437568-2789253872-10057-A-0-1.m3u8
欢迎来到圈子内(加拿大恐怖片),https://vip1.lz-cdn10.com/20220817/2257_bb050d32/index.m3u8
欢迎来到地狱2021(阿根廷恐怖片),https://vip1.lz-cdn7.com/20221207/12448_914a86de/index.m3u8
欢迎来到埋堆堆官方的直播间,http://182.40.120.194/test-txdwk.flv.huya.com/src/1199561177177-1199561177177-5434428961511702528-2399122477810-10057-A-0-1.m3u8
欢迎来到埋堆堆港剧的直播间,http://182.40.120.194/test-txdwk.flv.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.m3u8
欢迎来到堆堆港剧日记的直播间,http://182.40.120.195/test-txdwk.flv.huya.com/src/1199564003640-1199564003640-5446568527660056576-2399128130736-10057-A-0-1.m3u8
欢迎来到我是周粤驰的直播间,http://182.40.120.230/test-txdwk.flv.huya.com/src/1199563493375-1199563493375-5444376956172763136-2399127110206-10057-A-0-1.m3u8
欢迎来到我是靓宝的直播间,http://182.40.120.171/test-txdwk.flv.huya.com/src/1199561182641-1199561182641-5434452429213007872-2399122488738-10057-A-0-1.m3u8
欢迎来到昵称违规-pTSEbHriOn的直播间,http://182.40.120.183/test-txdwk.flv.huya.com/src/1199563452505-1199563452505-5444201420859375616-2399127028466-10057-A-0-1.m3u8
欢迎来到梁非凡吔X啦的直播间,http://182.40.120.230/test-txdwk.flv.huya.com/src/1199561179151-1199561179151-5434437439777144832-2399122481758-10057-A-0-1.m3u8
欢迎来到港剧慢品汇的直播间,http://182.40.120.191/test-txdwk.flv.huya.com/src/1199563481280-1199563481280-5444325008543318016-2399127086016-10057-A-0-1.m3u8
欢迎来到爆笑剧场,http://mmitv.top/pltv/yy.php?id=1382736916
欢迎来到状元及第粥的直播间,http://182.40.120.229/test-txdwk.flv.huya.com/src/1099531752774-1099531752774-86436208242065408-2199063629004-10057-A-0-1.m3u8
欢迎来到阿呀呀阿sir的直播间,http://182.40.120.241/test-txdwk.flv.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8
欢迎来到音粤无国界的直播间,http://182.40.120.216/test-txdwk.flv.huya.com/src/1199561276763-1199561276763-5434856680124841984-2399122676982-10057-A-0-1.m3u8
欣儿不爱吃香菜,http://iptv.jxpan.vip:18888/aio/huya/30621162
欧洲·Eurosport1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/141/index.m3u8
欧洲·Eurosport2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12048/index.m3u8
欧洲体育,p3p://167.114.175.6:55331/5fe6fc92000bb0078d3cad5824d31e8a
欧洲华02,http://vvlive.eztv.vip/huawen2/huawen2.m3u8?auth_key=1661418936-0-0-bc9f000c6daa2def0b71d5389778b0d3
欧洲华06,http://vvlive.eztv.vip/huawen6/huawen6.m3u8?auth_key=1660814676-0-0-4d45d97f017e545dd368719f8dd48ffe
欧洲华文电视台1,http://delive.eztv.vip/decctv/decctv.m3u8?auth_key=1718351891-0-0-adb83a5340e0ca90ba1534ceb5ffdadb
欧洲华文电视台2,http://vvlive.eztv.vip/hwetnew/hwetnew.m3u8?auth_key=1710810771-0-0-c5ce71079eaa4d245127b05375ae371f
欧洲欧洲(法国战争片),https://vip.lzcdn2.com/20220416/3536_a7a6f7b7/index.m3u8
欧洲特快车1991(丹麦/法国/德国/瑞典/瑞士战争片),https://vip1.lz-cdn7.com/20230421/15495_ca2fbba8/index.m3u8
欧洲足球风云,http://27.25.159.105:18000/url/api.php?id=11576&tk=a08069f77d023a2f26
欧美动作,http://data.3g.yy.com/live/hls/1382745089/1382745089
欧美大片,http://1.94.31.214:35455/douyu/2793084
欧美大片,http://www.douzhicloud.site:35455/douyu/2793084
欧美大片✔原,http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=2793084
欧美大片✔原,http://159.75.85.63:35455/douyu/2793084
欧美大片✔原,http://27.25.159.105:18000/url/api.php?id=74047&tk=a08069f77d023a2f26
欧美大片✔原,http://maomao.kandiantv.cn/douyu1.php?id=2793084
欧美影院,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/7185203501769528108/index.m3u8?channel-id=wasusyt&Contentid=7185203501769528108&livemode=1&stbId=YanG-1989
欧美影院,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000005&livemode=1&stbId=toShengfen&mode=1&$3M-hnbblive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=wasusyt&Contentid=7185203501769528108&livemode=1&stbId=toShengfen&mode=1&
欧美电影,http://data.3g.yy.com/live/hls/1355480591/1355480591
欧美科幻,http://data.3g.yy.com/live/hls/37988782/37988782
欲念浮动(法国恐怖片),https://vip.lz-cdn3.com/20221105/15520_fd9615da/index.m3u8
欲海杀机(西德恐怖片),https://vip.lzcdn2.com/20220325/423_d89bcad7/index.m3u8
歌剧红伶(法国动作片),https://vip1.lz-cdn7.com/20230312/14916_0e4807b2/index.m3u8
歌唱大别山,https://vd4.bdstatic.com/mda-mem38kggyuwfn5iq/sc/cae_h264/1621651438111375917/mda-mem38kggyuwfn5iq.mp4
歌曲《怎么可以如此冷血》《尝够了相思苦》《如果你把我灌醉》,https://vd3.bdstatic.com/mda-pbg5y21z0h1hd2rg/1080p/cae_h264/1676608163622781421/mda-pbg5y21z0h1hd2rg.mp4
歙县,http://27.25.159.105:18000/url/api.php?id=68741&tk=a08069f77d023a2f26
歙县综合,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8
歙县综合,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
歙县综合,https://stream.ahwanyun.cn/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
歙县综合频道,https://stream.ahwanyun.cn/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8
止水之下(西班牙恐怖片),https://v.cdnlz11.com/20231223/18808_4ae22537/index.m3u8
止痛骗,https://s5.bfzycdn.com/video/zhitongpian/HD/index.m3u8
正义使者1992(美国动作片),https://vip1.lz-cdn7.com/20230506/15846_8843800a/index.m3u8
正义联盟【国语】(美国科幻片),https://v.cdnlz17.com/20240207/110251_7405a8fb/index.m3u8
正义雇佣兵(动作片),https://vip1.lz-cdn7.com/20230224/14514_fae7c244/index.m3u8
正午的梦魇(英国动作片),https://vip1.lz-cdn7.com/20230409/15265_79807f0e/index.m3u8
正阳门下 正在直播,http://mmitv.top/pltv/yy.php?id=1453059740
正阳门下,http://11.xmyxc.cn/api/php/yy.php?id=1382851588
正阳门下,http://43.138.170.29:35455/yy/1354931580
正阳门下,http://alist.xicp.fun:35455/yy/1354931580#https://live.metshop.top/yy/1354931580
正阳门下,http://mmitv.top/pltv/yy.php?id=1354931580
正阳门下,https://www.goodiptv.club/yy/1354931580
正阳门下,https://www.goodiptv.club/yy/1453059740
此情可问天,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/087/615/5105087615/media/5105087615_5099297359_56.mp4
此房是我造(丹麦/法国/瑞典/德国/比利时/突尼斯恐怖片),https://vip.lz-cdn3.com/20220727/10193_8a8c6c8c/index.m3u8
步入辉煌(大陆战争片),https://vip.lzcdn2.com/20220414/3230_a81f453d/index.m3u8
武义新闻,http://27.25.159.105:18000/url/api.php?id=94896&tk=a08069f77d023a2f26
武义综合,http://27.25.159.105:18000/url/api.php?id=85173&tk=a08069f77d023a2f26
武乡新闻1,http://27.25.159.105:18000/url/api.php?id=47313&tk=a08069f77d023a2f26
武乡新闻综合,http://60.220.198.84:81/0.m3u8#http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd
武乡综合,http://27.25.159.105:18000/url/api.php?id=58810&tk=a08069f77d023a2f26
武侠,http://1.94.31.214:35455/huya/11342427
武侠七公主【国语】(香港动作片),https://vip.lz-cdn17.com/20230410/6945_75d56933/index.m3u8
武侠剧场,http://115.153.254.81/PLTV/88888888/224/3221227003/86441017.smil/index.m3u8?fmt=ts2hls
武侠剧场,http://182.32.204.113:3217/tsfile/live/1086_1.m3u8
武侠剧场,http://221.221.153.193:8888/rtp/239.3.1.90:4120
武侠剧场,rtp://239.3.1.90:4120
武侠剧场,rtsp://115.153.254.81/PLTV/88888888/224/3221227003/86441017.smil
武侠港片,http://11.xmyxc.cn/api/php/yy.php?id=1451866697
武侠片场,http://rihou.cc:555/huyad.php?id=11342427
武侠电视剧,http://mmitv.top/pltv/yy.php?id=1459331991
武侠电视剧,https://live.metshop.top/yy/1459331991
武侯电视,webview://https://www.cditv.cn/show/4844-587.html
武侯电视台,http://117.72.68.25:9930/cdtvflv.php?id=whtv
武僧1984(香港动作片),https://vip.lz-cdn16.com/20230128/8238_d264b54c/index.m3u8
武功二套,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225987/index.m3u8
武功新闻综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225898/index.m3u8
武博世界 4M,http://39.134.136.161:6610/000000001000/2000000003000000007/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000003000000007
武博世界,http://146.235.213.45:35455/itv/2000000003000000007.m3u8?cdn=hnbblive
武博世界,http://39.134.65.64/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
武博世界,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225680/.m3u8
武博世界,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
武博世界,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225895/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
武博世界,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225895/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
武博世界,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225656/2/index.m3u8
武博世界,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000007
武士警察(美国动作片),https://vip1.lz-cdn7.com/20230420/15479_3f8b556f/index.m3u8
武夷山文旅,http://27.25.159.105:18000/url/api.php?id=52548&tk=a08069f77d023a2f26
武夷山综合,http://27.25.159.105:18000/url/api.php?id=29694&tk=a08069f77d023a2f26
武威凉州,http://lishiwan.xicp.net:8563/udp/239.255.36.106:8231
武威综合,http://lishiwan.xicp.net:8563/udp/239.255.36.104:8231
武宁县电视台,http://live02.jxtvcn.com.cn/live/ganyun_wuning.m3u8?t=1&token=1
武宁新闻,http://117.72.68.25:9930/jxtv.php?id=28
武宁新闻,http://live.nctv.top/JKHdjsi/jxtv.php?id=31
武工队传奇,http://mmitv.top/pltv/yy.php?id=1354790484
武搏世界 2.5M,http://39.134.136.161:6610/000000001000/bokesen/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=bokesen
武搏世界,http://39.134.65.106/PLTV/88888888/224/3221225547/1.m3u8?
武搏世界,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8?
武搏世界,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
武搏世界,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=toShengfen&mode=1&$4M-hnbblive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=bokesen&livemode=1&stbId=toShengfen&mode=1&
武搏世界,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225680/index.m3u8
武术,http://115.153.254.81/PLTV/88888888/224/3221227017/86502065.smil/index.m3u8?fmt=ts2hls
武术,http://182.113.7.123:9901/tsfile/live/0122_1.m3u8
武术,http://182.32.204.113:3217/tsfile/live/1098_1.m3u8
武术,http://221.221.153.193:8888/rtp/239.3.1.87:4120
武术,http://tvcdn.stream3.hndt.com/tv/65b4b750017e1000dbb9306200000000_transios/playlist.m3u8?wsSecret=234574c2bf942ff90e2e68b3816751a5&wsTime=1748364955
武术,http://tvcdn.stream3.hndt.com/tv/65b4b750017e1000dbb9306200000000_transios/playlist.m3u8?wsSecret=77c1cf9395f45d7ac4be54d27e924278&wsTime=1748494830
武术,rtsp://115.153.254.81/PLTV/88888888/224/3221227017/86502065.smil
武术世界,http://1.198.10.32:9901/tsfile/live/1010_1.m3u8
武术世界,http://111.48.34.237/PLTV/88888888/224/3221230549/1.m3u8
武术世界,http://115.153.254.81/PLTV/88888888/224/3221226824/59781846.smil/index.m3u8?fmt=ts2hls
